TranslationUnitDecl 0x12a840e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a841cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8413d0 '__int128'
|-TypedefDecl 0x12a841d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8413f0 'unsigned __int128'
|-TypedefDecl 0x12a8ec030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a8ebe00 'struct __NSConstantString_tag'
|   `-Record 0x12a841d80 '__NSConstantString_tag'
|-TypedefDecl 0x12a8ec098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a841590 '__SVInt8_t'
|-TypedefDecl 0x12a8ec100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8415b0 '__SVInt16_t'
|-TypedefDecl 0x12a8ec168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8415d0 '__SVInt32_t'
|-TypedefDecl 0x12a8ec1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8415f0 '__SVInt64_t'
|-TypedefDecl 0x12a8ec238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a841610 '__SVUint8_t'
|-TypedefDecl 0x12a8ec2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a841630 '__SVUint16_t'
|-TypedefDecl 0x12a8ec308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a841650 '__SVUint32_t'
|-TypedefDecl 0x12a8ec370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a841670 '__SVUint64_t'
|-TypedefDecl 0x12a8ec3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a841690 '__SVFloat16_t'
|-TypedefDecl 0x12a8ec440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
