TranslationUnitDecl 0x12404c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12404ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12404c5d0 '__int128'
|-TypedefDecl 0x12404cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12404c5f0 'unsigned __int128'
|-TypedefDecl 0x12411cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12411ca00 'struct __NSConstantString_tag'
|   `-Record 0x12404cf80 '__NSConstantString_tag'
|-TypedefDecl 0x12411cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12404c790 '__SVInt8_t'
|-TypedefDecl 0x12411cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12404c7b0 '__SVInt16_t'
|-TypedefDecl 0x12411cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12404c7d0 '__SVInt32_t'
|-TypedefDecl 0x12411cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12404c7f0 '__SVInt64_t'
|-TypedefDecl 0x12411ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12404c810 '__SVUint8_t'
|-TypedefDecl 0x12411cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12404c830 '__SVUint16_t'
|-TypedefDecl 0x12411cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12404c850 '__SVUint32_t'
|-TypedefDecl 0x12411cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12404c870 '__SVUint64_t'
