`-FunctionDecl 0x1499289a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1499288d8 <col:14> col:14 locale_compose 'int'
  `-CompoundStmt 0x14a009e00 <line:2:1, line:76:1>
    |-DeclStmt 0x149928c00 <line:7:2, col:19>
    | `-VarDecl 0x149928b78 <col:2, col:18> col:9 used result 'int' cinit
    |   `-IntegerLiteral 0x149928be0 <col:18> 'int' 0
    |-IfStmt 0x14b0089e0 <line:11:2, line:17:2>
    | |-RecoveryExpr 0x14b008800 <line:11:5, line:12:12> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0089d0 <line:13:2, line:17:2>
    |-IfStmt 0x14b008eb0 <line:26:2, line:28:2>
    | |-RecoveryExpr 0x14b008d80 <line:26:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x14b008ea0 <col:24, line:28:2>
    |-IfStmt 0x14b009020 <line:29:2, line:31:2>
    | |-RecoveryExpr 0x14b008ff0 <line:29:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009010 <col:55, line:31:2>
    |-IfStmt 0x14b009230 <line:35:2, line:40:2>
    | |-RecoveryExpr 0x14b0090a0 <line:35:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009220 <col:31, line:40:2>
    |-IfStmt 0x14b0092c0 <line:41:2, line:43:2>
    | |-RecoveryExpr 0x14b009290 <line:41:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0092b0 <col:55, line:43:2>
    |-IfStmt 0x14b009470 <line:47:2, line:49:2>
    | |-RecoveryExpr 0x14b009440 <line:47:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009460 <col:55, line:49:2>
    |-IfStmt 0x14b009540 <line:53:2, line:55:2>
    | |-RecoveryExpr 0x14b009510 <line:53:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009530 <col:55, line:55:2>
    |-IfStmt 0x14b009610 <line:59:2, line:61:2>
    | |-RecoveryExpr 0x14b0095e0 <line:59:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009600 <col:55, line:61:2>
    |-IfStmt 0x14b0096e0 <line:65:2, line:67:2>
    | |-RecoveryExpr 0x14b0096b0 <line:65:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0096d0 <col:55, line:67:2>
    `-IfStmt 0x14b0097b0 <line:71:2, line:73:2>
      |-RecoveryExpr 0x14b009780 <line:71:6, col:53> '_Bool' contains-errors
      `-CompoundStmt 0x14b0097a0 <col:55, line:73:2>
