TranslationUnitDecl 0x13c03b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c03c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c03b7d0 '__int128'
|-TypedefDecl 0x13c03c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c03b7f0 'unsigned __int128'
|-TypedefDecl 0x13c824230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c824000 'struct __NSConstantString_tag'
|   `-Record 0x13c03c180 '__NSConstantString_tag'
|-TypedefDecl 0x13c824298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c03b990 '__SVInt8_t'
|-TypedefDecl 0x13c824300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c03b9b0 '__SVInt16_t'
|-TypedefDecl 0x13c824368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c03b9d0 '__SVInt32_t'
|-TypedefDecl 0x13c8243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c03b9f0 '__SVInt64_t'
|-TypedefDecl 0x13c824438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c03ba10 '__SVUint8_t'
|-TypedefDecl 0x13c8244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c03ba30 '__SVUint16_t'
|-TypedefDecl 0x13c824508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c03ba50 '__SVUint32_t'
|-TypedefDecl 0x13c824570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c03ba70 '__SVUint64_t'
|-TypedefDecl 0x13c8245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c03ba90 '__SVFloat16_t'
|-TypedefDecl 0x13c824640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c03bab0 '__SVFloat32_t'
|-TypedefDecl 0x13c8246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c03bad0 '__SVFloat64_t'
|-TypedefDecl 0x13c824710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c03baf0 '__SVBfloat16_t'
|-TypedefDecl 0x13c824778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c03bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c8247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c03bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c824848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c03bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c8248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c03bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c824918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c03bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c824980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c03bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c8249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c03bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c824a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c03bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c824ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c03bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c824b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c03bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c824b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c03bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c824bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c03bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c824c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c03bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c824cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c03bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c824d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c03bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c824d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c03bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c824df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c03bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c824e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c03bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c824ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c03bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c824f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c03bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c824f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c03bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c825800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c03bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c825868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c03bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c8258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c03bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c825938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c03be10 '__clang_svint8x4_t'
|-TypedefDecl 0x13c8259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c03be30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c825a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c03be50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c825a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c03be70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c825ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c03be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c825b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c03beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c825ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c03bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c825c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c03bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c825c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c03bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c825ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c03bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c825d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c03bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c825db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c03bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c825e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c03bf90 '__SVBool_t'
|-TypedefDecl 0x13c825e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c03bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c825ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c03bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c825f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c03bff0 '__SVCount_t'
|-TypedefDecl 0x13c825ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c825fb0 'char *'
|   `-BuiltinType 0x13c03b2b0 'char'
|-TypedefDecl 0x13c826068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c825fb0 'char *'
|   `-BuiltinType 0x13c03b2b0 'char'
`-FunctionDecl 0x13c826318 <dataset_diviso_filec/func12484_vuln.c:1:1, line:10:1> line:1:15 invalid GetTempLhs 'int *(int *, int *, const int *)'
  |-ParmVarDecl 0x13c826128 <col:26, col:41> col:41 invalid context 'int *'
  |-ParmVarDecl 0x13c8261a8 <col:50, col:62> col:62 invalid node 'int *'
  |-ParmVarDecl 0x13c826228 <line:2:26, col:46> col:46 invalid lhs 'const int *'
  `-CompoundStmt 0x13c10d0c0 <col:51, line:10:1>
    |-IfStmt 0x13c10d058 <line:4:3, line:8:3>
    | |-BinaryOperator 0x13c8266c8 <line:4:7, col:20> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x13c826628 <col:7, col:12> '<dependent type>' contains-errors lvalue ->type
    | | | `-RecoveryExpr 0x13c826608 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c8266a8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c10d048 <col:33, line:8:3>
    `-ReturnStmt 0x13c10d0b0 <line:9:3, col:10>
      `-RecoveryExpr 0x13c10d090 <col:10> '<dependent type>' contains-errors lvalue
