TranslationUnitDecl 0x12502ec08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12502fab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12502f1d0 '__int128'
|-TypedefDecl 0x12502fb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12502f1f0 'unsigned __int128'
|-TypedefDecl 0x12481d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12481d600 'struct __NSConstantString_tag'
|   `-Record 0x12502fb80 '__NSConstantString_tag'
|-TypedefDecl 0x12481d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12502f390 '__SVInt8_t'
|-TypedefDecl 0x12481d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12502f3b0 '__SVInt16_t'
|-TypedefDecl 0x12481d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12502f3d0 '__SVInt32_t'
|-TypedefDecl 0x12481d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12502f3f0 '__SVInt64_t'
|-TypedefDecl 0x12481da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12502f410 '__SVUint8_t'
|-TypedefDecl 0x12481daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12502f430 '__SVUint16_t'
|-TypedefDecl 0x12481db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12502f450 '__SVUint32_t'
|-TypedefDecl 0x12481db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12502f470 '__SVUint64_t'
|-TypedefDecl 0x12481dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12502f490 '__SVFloat16_t'
|-TypedefDecl 0x12481dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12502f4b0 '__SVFloat32_t'
|-TypedefDecl 0x12481dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12502f4d0 '__SVFloat64_t'
|-TypedefDecl 0x12481dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12502f4f0 '__SVBfloat16_t'
|-TypedefDecl 0x12481dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12502f510 '__clang_svint8x2_t'
|-TypedefDecl 0x12481dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12502f530 '__clang_svint16x2_t'
|-TypedefDecl 0x12481de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12502f550 '__clang_svint32x2_t'
|-TypedefDecl 0x12481deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12502f570 '__clang_svint64x2_t'
|-TypedefDecl 0x12481df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12502f590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12481df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12502f5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12481dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12502f5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12481e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12502f5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12481e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12502f610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12481e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12502f630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12481e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12502f650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12481e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12502f670 '__clang_svbfloat16x2_t'
