TranslationUnitDecl 0x15a03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a03d5d0 '__int128'
|-TypedefDecl 0x15a03df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a03d5f0 'unsigned __int128'
|-TypedefDecl 0x15981d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15981d600 'struct __NSConstantString_tag'
|   `-Record 0x15a03df80 '__NSConstantString_tag'
|-TypedefDecl 0x15981d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a03d790 '__SVInt8_t'
|-TypedefDecl 0x15981d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a03d7b0 '__SVInt16_t'
|-TypedefDecl 0x15981d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a03d7d0 '__SVInt32_t'
|-TypedefDecl 0x15981d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a03d7f0 '__SVInt64_t'
|-TypedefDecl 0x15981da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a03d810 '__SVUint8_t'
|-TypedefDecl 0x15981daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a03d830 '__SVUint16_t'
|-TypedefDecl 0x15981db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a03d850 '__SVUint32_t'
|-TypedefDecl 0x15981db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a03d870 '__SVUint64_t'
|-TypedefDecl 0x15981dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a03d890 '__SVFloat16_t'
|-TypedefDecl 0x15981dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a03d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15981dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a03d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15981dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a03d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15981dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a03d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15981dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a03d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15981de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a03d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15981deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a03d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15981df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a03d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15981df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a03d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15981dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a03d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15981e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a03d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15981e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a03da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15981e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a03da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15981e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a03da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15981e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a03da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15981e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a03da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15981e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a03dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15981e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a03dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15981e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a03daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15981e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a03db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15981e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a03db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15981e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a03db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15981e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a03db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15981e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a03db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15981ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a03dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15981ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a03dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15981ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a03dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15981eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a03dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x15981eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a03dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x15981ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a03dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x15981ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a03dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x15981ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a03dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15981ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a03dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15981eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a03dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15981ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a03dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15981ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a03dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15981eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a03dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15981ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a03dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15981efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a03dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15981f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a03dd90 '__SVBool_t'
|-TypedefDecl 0x15981f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a03ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15981f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a03ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15981f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a03ddf0 '__SVCount_t'
|-TypedefDecl 0x15981f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15981f1b0 'char *'
|   `-BuiltinType 0x15a03d0b0 'char'
|-TypedefDecl 0x15981f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15981f1b0 'char *'
|   `-BuiltinType 0x15a03d0b0 'char'
`-FunctionDecl 0x15983f520 <dataset_diviso_filec/func15361_nonvuln.c:1:1, line:17:1> line:1:6 netif_napi_add 'void (struct net_device *, struct napi_struct *, int (*)(struct napi_struct *, int), int)'
  |-ParmVarDecl 0x15981f848 <col:21, col:40> col:40 used dev 'struct net_device *'
  |-ParmVarDecl 0x15983f028 <col:45, col:65> col:65 used napi 'struct napi_struct *'
  |-ParmVarDecl 0x15983f358 <line:2:7, col:44> col:13 used poll 'int (*)(struct napi_struct *, int)'
  |-ParmVarDecl 0x15983f3d8 <col:47, col:51> col:51 used weight 'int'
  `-CompoundStmt 0x15b009080 <line:3:1, line:17:1>
    |-CallExpr 0x15983f7f8 <line:4:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15983f760 <col:2> 'int ()' Function 0x15983f6a8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x15983f7e0 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15983f7b8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15983f780 <col:18> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    |-BinaryOperator 0x15983f8a0 <line:5:2, col:20> '<dependent type>' contains-errors '='
