TranslationUnitDecl 0x12b01c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b01ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b01c5d0 '__int128'
|-TypedefDecl 0x12b01cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b01c5f0 'unsigned __int128'
|-TypedefDecl 0x12b0ff030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b0fee00 'struct __NSConstantString_tag'
|   `-Record 0x12b01cf80 '__NSConstantString_tag'
|-TypedefDecl 0x12b0ff098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b01c790 '__SVInt8_t'
|-TypedefDecl 0x12b0ff100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b01c7b0 '__SVInt16_t'
|-TypedefDecl 0x12b0ff168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b01c7d0 '__SVInt32_t'
|-TypedefDecl 0x12b0ff1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b01c7f0 '__SVInt64_t'
|-TypedefDecl 0x12b0ff238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b01c810 '__SVUint8_t'
|-TypedefDecl 0x12b0ff2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b01c830 '__SVUint16_t'
|-TypedefDecl 0x12b0ff308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b01c850 '__SVUint32_t'
|-TypedefDecl 0x12b0ff370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b01c870 '__SVUint64_t'
|-TypedefDecl 0x12b0ff3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b01c890 '__SVFloat16_t'
|-TypedefDecl 0x12b0ff440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b01c8b0 '__SVFloat32_t'
|-TypedefDecl 0x12b0ff4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b01c8d0 '__SVFloat64_t'
|-TypedefDecl 0x12b0ff510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b01c8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b0ff578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b01c910 '__clang_svint8x2_t'
|-TypedefDecl 0x12b0ff5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b01c930 '__clang_svint16x2_t'
|-TypedefDecl 0x12b0ff648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b01c950 '__clang_svint32x2_t'
|-TypedefDecl 0x12b0ff6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b01c970 '__clang_svint64x2_t'
|-TypedefDecl 0x12b0ff718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b01c990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b0ff780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b01c9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b0ff7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b01c9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b0ff850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b01c9f0 '__clang_svuint64x2_t'
