TranslationUnitDecl 0x12d81e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d81f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d81ebd0 '__int128'
|-TypedefDecl 0x12d81f528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d81ebf0 'unsigned __int128'
|-TypedefDecl 0x12d025e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d025c00 'struct __NSConstantString_tag'
|   `-Record 0x12d81f580 '__NSConstantString_tag'
|-TypedefDecl 0x12d025e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d81ed90 '__SVInt8_t'
|-TypedefDecl 0x12d025f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d81edb0 '__SVInt16_t'
|-TypedefDecl 0x12d025f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d81edd0 '__SVInt32_t'
|-TypedefDecl 0x12d025fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d81edf0 '__SVInt64_t'
|-TypedefDecl 0x12d026038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d81ee10 '__SVUint8_t'
|-TypedefDecl 0x12d0260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d81ee30 '__SVUint16_t'
|-TypedefDecl 0x12d026108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d81ee50 '__SVUint32_t'
|-TypedefDecl 0x12d026170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d81ee70 '__SVUint64_t'
|-TypedefDecl 0x12d0261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d81ee90 '__SVFloat16_t'
|-TypedefDecl 0x12d026240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d81eeb0 '__SVFloat32_t'
|-TypedefDecl 0x12d0262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d81eed0 '__SVFloat64_t'
|-TypedefDecl 0x12d026310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d81eef0 '__SVBfloat16_t'
|-TypedefDecl 0x12d026378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d81ef10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d0263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d81ef30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d026448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d81ef50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d0264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d81ef70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d026518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d81ef90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d026580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d81efb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d0265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d81efd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d026650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d81eff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d0266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d81f010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d026720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d81f030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d026788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d81f050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d0267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d81f070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d026858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d81f090 '__clang_svint8x3_t'
|-TypedefDecl 0x12d0268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d81f0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d026928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d81f0d0 '__clang_svint32x3_t'
