TranslationUnitDecl 0x13884bc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13884cab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13884c1d0 '__int128'
|-TypedefDecl 0x13884cb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13884c1f0 'unsigned __int128'
|-TypedefDecl 0x139012630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139012400 'struct __NSConstantString_tag'
|   `-Record 0x13884cb80 '__NSConstantString_tag'
|-TypedefDecl 0x139012698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13884c390 '__SVInt8_t'
|-TypedefDecl 0x139012700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13884c3b0 '__SVInt16_t'
|-TypedefDecl 0x139012768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13884c3d0 '__SVInt32_t'
|-TypedefDecl 0x1390127d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13884c3f0 '__SVInt64_t'
|-TypedefDecl 0x139012838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13884c410 '__SVUint8_t'
|-TypedefDecl 0x1390128a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13884c430 '__SVUint16_t'
|-TypedefDecl 0x139012908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13884c450 '__SVUint32_t'
|-TypedefDecl 0x139012970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13884c470 '__SVUint64_t'
|-TypedefDecl 0x1390129d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13884c490 '__SVFloat16_t'
|-TypedefDecl 0x139012a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13884c4b0 '__SVFloat32_t'
|-TypedefDecl 0x139012aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13884c4d0 '__SVFloat64_t'
|-TypedefDecl 0x139012b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13884c4f0 '__SVBfloat16_t'
|-TypedefDecl 0x139012b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13884c510 '__clang_svint8x2_t'
|-TypedefDecl 0x139012be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13884c530 '__clang_svint16x2_t'
|-TypedefDecl 0x139012c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13884c550 '__clang_svint32x2_t'
|-TypedefDecl 0x139012cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13884c570 '__clang_svint64x2_t'
|-TypedefDecl 0x139012d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13884c590 '__clang_svuint8x2_t'
|-TypedefDecl 0x139012d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13884c5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x139012de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13884c5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139012e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13884c5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139012eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13884c610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139012f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13884c630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139012f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13884c650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139012ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13884c670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139013058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13884c690 '__clang_svint8x3_t'
|-TypedefDecl 0x1390130c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13884c6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139013128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13884c6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139013190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13884c6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1390131f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
