TranslationUnitDecl 0x13a84ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a84c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a84bfd0 '__int128'
|-TypedefDecl 0x13a84c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a84bff0 'unsigned __int128'
|-TypedefDecl 0x13a91c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a91c400 'struct __NSConstantString_tag'
|   `-Record 0x13a84c980 '__NSConstantString_tag'
|-TypedefDecl 0x13a91c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a84c190 '__SVInt8_t'
|-TypedefDecl 0x13a91c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a84c1b0 '__SVInt16_t'
|-TypedefDecl 0x13a91c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a84c1d0 '__SVInt32_t'
|-TypedefDecl 0x13a91c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a84c1f0 '__SVInt64_t'
|-TypedefDecl 0x13a91c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a84c210 '__SVUint8_t'
|-TypedefDecl 0x13a91c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a84c230 '__SVUint16_t'
|-TypedefDecl 0x13a91c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a84c250 '__SVUint32_t'
|-TypedefDecl 0x13a91c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a84c270 '__SVUint64_t'
|-TypedefDecl 0x13a91c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a84c290 '__SVFloat16_t'
|-TypedefDecl 0x13a91ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a84c2b0 '__SVFloat32_t'
|-TypedefDecl 0x13a91caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a84c2d0 '__SVFloat64_t'
|-TypedefDecl 0x13a91cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a84c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a91cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a84c310 '__clang_svint8x2_t'
|-TypedefDecl 0x13a91cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a84c330 '__clang_svint16x2_t'
|-TypedefDecl 0x13a91cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a84c350 '__clang_svint32x2_t'
|-TypedefDecl 0x13a91ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a84c370 '__clang_svint64x2_t'
|-TypedefDecl 0x13a91cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a84c390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a91cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a84c3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a91cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a84c3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a91ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a84c3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a91ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a84c410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a91cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a84c430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a91cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a84c450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a91cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a84c470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a91d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a84c490 '__clang_svint8x3_t'
|-TypedefDecl 0x13a91d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a84c4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a91d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
