TranslationUnitDecl 0x12d81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d81d9d0 '__int128'
|-TypedefDecl 0x12d81e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d81d9f0 'unsigned __int128'
|-TypedefDecl 0x12d8ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d8ede00 'struct __NSConstantString_tag'
|   `-Record 0x12d81e380 '__NSConstantString_tag'
|-TypedefDecl 0x12d8ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d81db90 '__SVInt8_t'
|-TypedefDecl 0x12d8ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d81dbb0 '__SVInt16_t'
|-TypedefDecl 0x12d8ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d81dbd0 '__SVInt32_t'
|-TypedefDecl 0x12d8ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d81dbf0 '__SVInt64_t'
|-TypedefDecl 0x12d8ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d81dc10 '__SVUint8_t'
|-TypedefDecl 0x12d8ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d81dc30 '__SVUint16_t'
|-TypedefDecl 0x12d8ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d81dc50 '__SVUint32_t'
|-TypedefDecl 0x12d8ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d81dc70 '__SVUint64_t'
|-TypedefDecl 0x12d8ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d81dc90 '__SVFloat16_t'
|-TypedefDecl 0x12d8ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d81dcb0 '__SVFloat32_t'
|-TypedefDecl 0x12d8ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d81dcd0 '__SVFloat64_t'
|-TypedefDecl 0x12d8ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d81dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d8ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d81dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d81dd30 '__clang_svint16x2_t'
